ITEM NAME ,URL,PRICE ,RAITING 
"Callas Multipurpose Foldable Laptop Table with Cup Holder | Drawer | Mac Holder | Table Holder Study Table, Breakfast Table, Foldable and Portable/Ergonomic & Rounded Edges/Non-Slip Legs (WA-27-Black)",https://www.amazon.in/Callas-Multipurpose-Breakfast-Ergonomic-WA-27-Black/dp/B08MZQBFLN?_encoding=UTF8&psc=1,₹ 759.00 - ₹ 799.00,4.2
"Minimalist Vitamin C 10% for Brighter Glowing Skin - Stable & Effective Face Serum with pure Ethyl Ascorbic Acid and 1% Acetyl Glucosamine for Even Tone, 30ml",https://www.amazon.in/Minimalist-Vitamin-Brighter-Glowing-Skin/dp/B08MVBF4P8?_encoding=UTF8&psc=1&smid=A3OQ22QWZ4ZJKQ,₹ 664.00,3.8
"Minimalist Sepicalm 3% Face Moisturizer for Oily, Acne Prone & Sensitive Skin - Lightweight, Non comedogenic & soothing with Oats - No Oily or Sticky Feel, 50ml",https://www.amazon.in/Minimalist-Sepicalm-Moisturizer-Prone-Sensitive/dp/B08PKFFWTY?_encoding=UTF8&psc=1&smid=A3OQ22QWZ4ZJKQ,₹ 332.00,4.2
"THINKPOT 2021 Be Kind Compact Motivational Desk Calendar - 6"" X 4""",https://www.amazon.in/THINKPOT-2021-Compact-Motivational-Calendar/dp/B08MLGS98S?_encoding=UTF8&psc=1,₹ 189.00 - ₹ 259.00,4.1
Bold Care Extend - Long Last Spray - Non-Transferable - 20g,https://www.amazon.in/Bold-Care-Extend-Spray-Non-Transferable/dp/B08MQ9851T?_encoding=UTF8&psc=1,₹ 300.00,4.5
"By Nature Hair & Skin Vitamin Gummies - with Biotin, Folic Acid, Vitamin A, C, E, B6, B7, B9 & B12 for Hair Growth, Glowing Skin & Strong Nails",https://www.amazon.in/Nature-Hair-Skin-Vitamin-Gummies/dp/B08NSQGKM3?_encoding=UTF8&psc=1,₹ 350.00,5.0
"TNW-THE NATURAL WASH Vitamin C Face Serum with Mulberry, Carrot, Tomato Extract & Hyaluronic Acid For Skin Brightening, Youthful, Glowing, Improved & Radiant Glow Suits all Skin Types - 30 ml",https://www.amazon.in/TNW-NATURAL-WASH-Hyaluronic-Brightening/dp/B08L3TTG42?_encoding=UTF8&psc=1,₹ 479.00,3.5
"PeeBuddy 100 ml Odour and Germs Eliminating Toilet Spray | Before & After Toilet Seat Sanitiser, Disinfectant & Deodoriser | Vanilla Fragrance | Kills 99.9% Germs",https://www.amazon.in/Eliminating-Sanitiser-Disinfectant-Deodoriser-Fragrance/dp/B08LSJW94Y?_encoding=UTF8&psc=1,₹ 175.00 - ₹ 485.00,4.8
Nutty Gritties California Almonds Badam - 1Kg,https://www.amazon.in/Nutty-Gritties-California-Almonds-Badam/dp/B08MWK4LMW?_encoding=UTF8&psc=1,₹ 849.00,Item Not famous
Almo Caldo Ultra-Warm Thermal Bottom,https://www.amazon.in/ALMO-Caldo-Ultra-Warm-Thermal-Bottom/dp/B08MW8VP7P?_encoding=UTF8&psc=1,₹ 455.00,4.0
FEROMONES Fertilizer Sticks for Plants - 100 Stick Fertilizer for Plants - All Purpose Plant Fertilizer Sticks for Pot Plants,https://www.amazon.in/FEROMONES-Fertilizer-Sticks-Plants-Purpose/dp/B08NWDKYVC?_encoding=UTF8&psc=1,₹ 329.00,3.5
"THINKPOT 2021 Artist Easel Desk Calendar - 4.5"" X 4.5""",https://www.amazon.in/THINKPOT-2021-Artist-Easel-Calendar/dp/B08ML48BP8?_encoding=UTF8&psc=1,₹ 299.00 - ₹ 399.00,5.0
The Man Company Nourishing Lip Balm -Vitamin E & Almond oil for Dry Lips | Made In India,https://www.amazon.in/Man-Company-Nourishing-Vitamin-Almond/dp/B08P7PZTDM?_encoding=UTF8&psc=1,Item Not Available,3.6
"THE LOVE CO. Mesmerising Shower Gel, Oudh Accord & Lime and Narangi | Foaming and Moisturising | Winter Freshness | For Men and Women Combo Pack 300Ml",https://www.amazon.in/LOVE-CO-Mesmerising-Moisturising-Freshness/dp/B08R3Y4P2F?_encoding=UTF8&psc=1,"₹ 299.00 - ₹ 1,499.00",4.6
ANNI DESIGNER Women's Chiffon Floral Printed Saree With,https://www.amazon.in/ANNI-DESIGNER-Chiffon-Printed-ZIVA-BLACK_FREE/dp/B08Q42LSCC?_encoding=UTF8&psc=1,₹ 399.00 - ₹ 429.00,3.0
Chkokko Women Scarf Printed Cotton Scarves,https://www.amazon.in/Chkokko-Women-Printed-Cotton-Scarves/dp/B08QV9SZHP?_encoding=UTF8&psc=1,₹ 279.00 - ₹ 899.00,4.7
"Wellbeing Nutrition USDA Organic Himalayan Apple Cider Vinegar (2X Mother) with Amla (Vitamin C for Immunity), Turmeric, Cinnamon & Black Pepper | Raw, Unfiltered, Unpasteurized - 500ml",https://www.amazon.in/Wellbeing-Nutrition-Himalayan-Unfiltered-Unpasteurized/dp/B08PVSC9NF?_encoding=UTF8&psc=1,₹ 399.00,Item Not famous
CHKOKKO Women Yoga Track Pants Stretchable Sports Tights,https://www.amazon.in/CHKOKKO-Women-Stretchable-Sports-Tights/dp/B08LKDZ8CQ?_encoding=UTF8&psc=1,₹ 579.00,4.0
The Man Company Caffeine Face wash to Deep Cleanse with Coffee Arabica & Green Tea - 100 ml,https://www.amazon.in/Man-Company-Caffeine-Cleanse-Arabica/dp/B08M3NFX7X?_encoding=UTF8&psc=1,₹ 264.00,4.9
"TNW-THE NATURAL WASH Pure Aloe Vera Gold Gel with 24 Carat Gold Leaves for Glowing & Radiant Skin From Freshly Cut Aloe Plant, Organic Soothing & Hydrating Gel for Face & Body - 100 g",https://www.amazon.in/TNW-NATURAL-WASH-Soothing-Hydrating/dp/B08L14RB9W?_encoding=UTF8&psc=1,₹ 329.00 - ₹ 899.00,4.6
"Artha Natural - Butter Onion Popcorn Seasoning, Shaker Jar Perfect for Pop-Corn - 100gm [Tasteful Butter Onion Seasoning]",https://www.amazon.in/Artha-Natural-Seasoning-Pop-Corn-Tasteful/dp/B08LNQ4QC2?_encoding=UTF8&psc=1,₹ 210.00 - ₹ 880.00,4.4
"The Ink Bucket - 2021 Planner | Fresh Botanical Illustrations & Motivational Quotes | Vision Board, Habit Tracker, Thoughtful Prompts, Goal Tracker | 100GSM | Size 22cm x 16cm (Tropical Berry)",https://www.amazon.in/Ink-Bucket-Illustrations-Motivational-Thoughtful/dp/B08NS3W8G4?_encoding=UTF8&psc=1,"₹ 1,899.00",4.7
Pro360 Weight Gainer Chocolate Flavour| More Calorie |Dietary Supplement |Ready To Serve |Weight Gain For Men & Women- 500 Gm,https://www.amazon.in/Chocolate-Flavour-Calorie-Dietary-Supplement/dp/B08LBP75QF?_encoding=UTF8&psc=1,₹ 675.00,4.5
Xech Foldable LCD E-Writer and 12 Digit Calculator DigiFold with Stylus 2 in 1 LCD Writing Tablet E-Note Pad Drawing Handwriting Board Paperless Memo Calculator (Black),https://www.amazon.in/Xech-Foldable-Calculator-Handwriting-Paperless/dp/B08N1B6JYN?_encoding=UTF8&psc=1,₹ 899.00,4.2
Xech 12W Fast Charging Cable Ultimus Supports Type C to Type C Micro USB Type A Multi Pin Connector 2.4A Fast Charge Fabric Braided Extra Strong Power Cables for Smartphones Tablets 1 Meter (Grey),https://www.amazon.in/Xech-Charging-Supports-Connector-Smartphones/dp/B08NDJY7JS?_encoding=UTF8&psc=1,₹ 499.00 - ₹ 799.00,3.9
"STITCHNEST™ Ethnic Circus Digitally Printed 4 Seater Table Cover, 40 x 60 Inches",https://www.amazon.in/STITCHNESTTM-Ethnic-Circus-Digitally-Printed/dp/B08QFGLLXQ?_encoding=UTF8&psc=1,₹ 299.00 - ₹ 499.00,2.9
DailyObjects Desk Trio Bundle Turf Desk Mat|Vegan Tray|Orb Mouse Pad - Limited Edition,https://www.amazon.in/DailyObjects-Desk-Bundle-Vegan-Mouse/dp/B08NXDJ3T8?_encoding=UTF8&psc=1,"₹ 1,599.00 - ₹ 2,499.00",4.7
LEANBEING Herb aveda Kala gond Pure jadibooti (100g),https://www.amazon.in/LEANBEING-Herb-aveda-Kala-jadibooti/dp/B08L9LLFB6?_encoding=UTF8&psc=1,₹ 599.00,3.7
The Man Company Caffeine Face Moisturiser with Coffee Arabica & Shea Butter - 50 gm,https://www.amazon.in/Man-Company-Caffeine-Moisturiser-Arabica/dp/B08M3QK2HJ?_encoding=UTF8&psc=1,₹ 279.00,4.8
OxiClear N99 Activated Carbon Refill Filters,https://www.amazon.in/OxiClear-Activated-Carbon-Refill-Filters/dp/B08NG64S8C?_encoding=UTF8&psc=1,Item Not Available,5.0
CHKOKKO Womens Woolen Multicolored Stylish Stoles,https://www.amazon.in/CHKOKKO-Womens-Woolen-Multicolored-Stylish/dp/B08NYQR6FD?_encoding=UTF8&psc=1,₹ 299.00 - ₹ 899.00,4.7
Lil'Goodness Premium Prebiotic Dark Chocolate | Belgian Dark Chocolate | India's First Prebiotic Chocolate 35 g Pack of 6,https://www.amazon.in/LilGoodness-Premium-Prebiotic-Chocolate-Belgian/dp/B08M9BS9RY?_encoding=UTF8&psc=1&smid=A18O4BGSOPF3TT,₹ 270.00,4.1
Anni Designer Women's Pure Chiffon Printed Saree With Blouse Piece,https://www.amazon.in/Designer-Chiffon-Printed-Cinderella-GREEN/dp/B08R1YS7ML?_encoding=UTF8&psc=1,₹ 399.00 - ₹ 425.00,Item Not famous
Swabhiman33 Organically Grown Khapli Wheat Atta (1kg)| Emmer Long Wheat Flour | Sugar Control | Weight Loss | Low Gluten | Stoneground (1Kg),https://www.amazon.in/Swabhiman33-Organically-Khapli-Control-Stoneground/dp/B08LP4TQGQ?_encoding=UTF8&psc=1,"₹ 299.00 - ₹ 1,149.00",4.3
"Anandi Pads - Certified Organic, Compostable & Biodegradable Sanitary Pads with Disposable Bags (15 XL Pads)",https://www.amazon.in/Anandi-Pads-Compostable-Biodegradable-Disposable/dp/B08M5WJ1JN?_encoding=UTF8&psc=1,₹ 299.00,4.8
HAPPYWAGON - 2021 Devinity Desk Calendar | White Spiral Binding | Indian Goddess Illustrations for Each Month (Devinity Calendar),https://www.amazon.in/HAPPYWAGON-Devinity-Calendar-Binding-Illustrations/dp/B08PC7RYCL?_encoding=UTF8&psc=1,₹ 539.00,4.0
Anni Designer Women's Pure Cotton Saree Without Blouse,https://www.amazon.in/Designer-Womens-Cotton-Without-Blouse/dp/B08QVLSZTC?_encoding=UTF8&psc=1,₹ 479.00 - ₹ 525.00,5.0
"LiL'Goodness Assorted Prebiotic Chocolates, Prebiotic Belgian Milk, Prebiotic Belgian Dark, Prebiotic Belgian Dark Orange Peel, Prebiotic Belgian Dark Ginger | 35g Pack of 8 (2 Each)",https://www.amazon.in/LiLGoodness-Assorted-Prebiotic-Chocolates-Belgian/dp/B08MJM5L3H?_encoding=UTF8&psc=1&smid=A18O4BGSOPF3TT,₹ 360.00,4.0
"Slurrp Farm Chocolate Cake Mix | Eggless, Wheat and Maida Free, 200g",https://www.amazon.in/Slurrp-Farm-Chocolate-Eggless-Wheat/dp/B08NDNJ165?_encoding=UTF8&psc=1,₹ 299.00,3.9
Casa Décor Wood Patio Stand,https://www.amazon.in/Casa-D%C3%A9cor-Wood-Patio-Stand/dp/B08LHCFGGP?_encoding=UTF8&psc=1,₹ 499.00,4.5
"Khadi Essentials Luxurious Black Seed Oil & Red Onion Hair Shampoo 200ml - For Hairfall Control, Hair Growth with Jaborandi Oil, Vitamin E Oil SLS & Parabens Free",https://www.amazon.in/Khadi-Essentials-Luxurious-Black-Shampoo/dp/B08ML2L66L?_encoding=UTF8&psc=1,₹ 595.00 - ₹ 849.00,5.0
"Slurrp Farm Coffee Cake Mix | Eggless, Wheat and Maida Free, 200g",https://www.amazon.in/Slurrp-Farm-Coffee-Eggless-Wheat/dp/B08NDQ8JZ4?_encoding=UTF8&psc=1,₹ 299.00,5.0
"Yogabar Super Muesli, No Added or Hidden Sugar, Breakfast Muesli with Probiotics & Prebiotics, 82% Almonds + Whole Grains + Chia Seeds + Flax Seeds, 400gm Each",https://www.amazon.in/Yogabar-Breakfast-Probiotics-Prebiotics-Almonds/dp/B08PC5CNV9?_encoding=UTF8&psc=1&smid=AA0J98CVDRG52,₹ 468.12,Item Not famous
Almo Caldo Ultra-Warm Thermal Top,https://www.amazon.in/ALMO-Caldo-Ultra-Warm-Thermal-Pack-Dark/dp/B08MW82S3C?_encoding=UTF8&psc=1,₹ 413.00,3.0
"Slurrp Farm Vanilla Cake Mix | Eggless, Wheat and Maida Free, 200g",https://www.amazon.in/Slurrp-Farm-Vanilla-Eggless-Wheat/dp/B08NDMZZVB?_encoding=UTF8&psc=1,₹ 299.00,3.5
"Bold Care Hair Serum for Men - 5% Topical Solution for Controlling Hair Fall, Healthy and Strong Hair - Clinically Tested - 60 ml",https://www.amazon.in/Bold-Care-Hair-Serum-Men/dp/B08NCBQ5FW?_encoding=UTF8&psc=1,₹ 699.00,3.5
Magicleaf Stevia Sugar Free Liquid Drops Zero Calorie Natural Sweetener (30ml Glass Bottle) with 99.9% REB-A Purity - Sugar Free Substitute for Diabetics by Magicleaf,https://www.amazon.in/Magicleaf-Stevia-Calorie-Natural-Sweetener/dp/B08R94XWVZ?_encoding=UTF8&psc=1,₹ 350.00,3.0
ANNI DESIGNER Women's Cotton Kurta with Palazzo Set (PARBEEN SEA Green),https://www.amazon.in/ANNI-DESIGNER-Palazzo-PARBEEN-SEA/dp/B08R9RYJ15?_encoding=UTF8&psc=1,₹ 689.00 - ₹ 699.00,Item Not famous
"STITCHNEST™ Ikat Yellow Teal Digital Printed 4 Seater Table Runner, 13 x 60 Inches",https://www.amazon.in/STITCHNESTTM-Yellow-Digital-Printed-Seater/dp/B08GPRLH9D?_encoding=UTF8&psc=1,₹ 349.00 - ₹ 499.00,4.2
"STITCHNEST Ikat Yellow Grey Digital Printed 4 Seater Table Runner, 13 x 60 Inches",https://www.amazon.in/STITCHNEST-Yellow-Digital-Printed-Seater/dp/B08GPBCJ16?_encoding=UTF8&psc=1,₹ 299.00 - ₹ 499.00,4.0
The Whole Truth - Protein Bar Minis - The Everyone Party - All-in-One - Pack of 8-8 x 27g - No Added Sugar - All Natural,https://www.amazon.in/Whole-Truth-Everyone-All-One/dp/B08P22T7XR?_encoding=UTF8&psc=1,₹ 400.00,5.0
"BRB Popped Chips | Not Baked, Not Fried | Potato & Sweet Potato Chips | 3 Flavours | 8 X Sharing Packs | Healthy Gluten Free Snack",https://www.amazon.in/BRB-Popped-Flavours-Sharing-Healthy/dp/B08LPSHWPF?_encoding=UTF8&psc=1,₹ 320.00,4.1
TEGO - Drill - No Show Socks - (1 Pack),https://www.amazon.in/TEGO-Socks-NoShow-Cotton-Comfort/dp/B08LYHJZL8?_encoding=UTF8&psc=1,₹ 299.00 - ₹ 369.00,3.7
Thinkpot Wall Calendar (Habit Tracker Wall Calendar),https://www.amazon.in/Thinkpot-Wall-Calendar-Habit-Tracker/dp/B08P8M7YF6?_encoding=UTF8&psc=1,₹ 399.00,4.0
Yogabar Dark Chocolate Peanut Butter and Muesli Combo | Dark Chocolate Peanut Butter | Dark Chocolate Muesli,https://www.amazon.in/Yogabar-Chocolate-Peanut-Butter-Muesli/dp/B08MWHZDQK?_encoding=UTF8&psc=1&smid=AA0J98CVDRG52,₹ 392.92,4.3
"Pilgrim Hair Care Kit Sulphate Free Shampoo + Hair Mask For Dry Frizzy Hair, Hair Growth, Hair Fall Control, Men & Women, No Sulphate No Paraben, Korean Beauty Secrets, 200ml + 200gm",https://www.amazon.in/Pilgrim-Sulphate-Shampoo-Control-Paraben/dp/B08LHK8BPL?_encoding=UTF8&psc=1,₹ 892.00,5.0
"PAPA PAWSOME Waterless Dry Shampoo Pet Dog Care Body Spray for Mess Free Bath, Infused with Natural & Essential Ingredients - 200 Ml",https://www.amazon.in/PAPA-PAWSOME-Waterless-Essential-Ingredients/dp/B08MSKV8FF?_encoding=UTF8&psc=1,₹ 399.00,4.8
LEVIZO Men's Checkered Cotton Regular Casual Classic Fit Full Sleeves Shirt,https://www.amazon.in/LEVIZO-Checkered-Regular-Classic-Sleeves/dp/B08R78HVXK?_encoding=UTF8&psc=1,₹ 749.00,Item Not famous
"STITCHNEST Quirky Animals Printed Jute Cushion Cover, 12x12 Inches, Set of 5",https://www.amazon.in/STITCHNEST-Quirky-Animals-Printed-Cushion/dp/B08QDDGZCM?_encoding=UTF8&psc=1,"₹ 349.00 - ₹ 1,399.00",3.4
"Yogabar Wholegrain Breakfast Muesli Combo | Fruits, Nuts and Seeds | Dark Chocolate Cranberry | 700g Each",https://www.amazon.in/Yogabar-Wholegrain-Breakfast-Chocolate-Cranberry/dp/B08P767Q93?_encoding=UTF8&psc=1&smid=AA0J98CVDRG52,₹ 778.32,5.0
"Belora Paris BB Cream Naturelle - Anti Pollution I Moisturizer I Natural & Vegan Makeup I SPF30 - Honey (Dusky)  I Paraben, silicone & chemical free",https://www.amazon.in/Belora-Paris-Cream-Naturelle-Moisturizer/dp/B08LCM753H?_encoding=UTF8&psc=1,₹ 539.00,5.0
DesiDiya® Pendant Rope Lights for Ceiling Hanging Lights for Home Decoration Living Room / Hall / Balcony / Restaurant Bar Lighting ( Pack of 1 ),https://www.amazon.in/DesiDiya%C2%AE-Pendant-Decoration-Restaurant-Lighting/dp/B08R6FNQ6V?_encoding=UTF8&psc=1,₹ 255.00 - ₹ 725.00,Item Not famous
"CHARM & GLOW Amla, Aritha And Shikakai Shampoo (700ML)",https://www.amazon.in/CHARM-GLOW-Aritha-Shikakai-Shampoo/dp/B08L5BXM85?_encoding=UTF8&psc=1,₹ 198.00 - ₹ 297.00,4.8
Lil'Goodness Premium Prebiotic Dark Orange Peel Chocolate | Belgian Dark Chocolate | India's First Prebiotic Chocolate 35 g Pack of 6,https://www.amazon.in/LilGoodness-Premium-Prebiotic-Chocolate-Belgian/dp/B08MHHRSTW?_encoding=UTF8&psc=1&smid=A18O4BGSOPF3TT,₹ 270.00,4.6
CHKOKKO Men's Gym Regular Fit Sports High Neck Full Sleeves T-Shirt,https://www.amazon.in/CHKOKKO-Regular-Sports-Sleeves-T-Shirt/dp/B08NVN4DWJ?_encoding=UTF8&psc=1,₹ 665.00,3.9
"Hea MaxiMUM Energy Boosters For Women | Vitamin D, B12, Folic Acid, Zinc & other Multivitamins - For Better Absorption of Energy | 100% Vegetarian | No Artificials | Monthly Pack, Strawberry Flavour",https://www.amazon.in/MaxiMUM-Energy-Boosters-Vitamin-Multivitamins/dp/B08P8H89X5?_encoding=UTF8&psc=1,₹ 449.00 - ₹ 849.00,5.0
"Anandi Pads - Certified Organic, Compostable & Biodegradable Sanitary Pads with Disposable Bags (15 XL Pads)",https://www.amazon.in/Anandi-Pads-Compostable-Biodegradable-Disposable/dp/B08KHBFVKD?_encoding=UTF8&psc=1,₹ 299.00,Item Not famous
CHKOKKO Women's Stylish Cardigan Sweater for Winter,https://www.amazon.in/CHKOKKO-Womens-Stylish-Cardigan-Sweater/dp/B08PSP9M1G?_encoding=UTF8&psc=1,₹ 775.00 - ₹ 999.00,5.0
Belora Paris Long Stay Matte Liquid Lipstick I Leave No Evidence - Transferproof I Vegan I Paraben free - 14 Beetroot Mauve (Pink Mauve),https://www.amazon.in/Belora-Paris-Liquid-Lipstick-Evidence/dp/B08LBVHRCW?_encoding=UTF8&psc=1,₹ 539.00,4.6
The Man Company Hair Colour Shampoo Black | Enriched with Olive Oil & Aloe Vera | Ammonia & Paraben Free | Pack of 4,https://www.amazon.in/Man-Company-Shampoo-Enriched-Ammonia/dp/B08NG55Z42?_encoding=UTF8&psc=1,₹ 397.00,4.6
CHKOKKO Men's Cotton Printed Regular Fit Full Sleeves T-Shirt,https://www.amazon.in/CHKOKKO-Printed-Regular-Sleeves-T-Shirt/dp/B08PKXPMFZ?_encoding=UTF8&psc=1,₹ 484.00 - ₹ 499.00,4.8
CHKOKKO Men's Cotton Regular Fit Raglan Full Sleeves T-Shirt,https://www.amazon.in/CHKOKKO-Regular-Sleeves-T-Shirt-Melange/dp/B08PNWNMYF?_encoding=UTF8&psc=1,₹ 484.00 - ₹ 499.00,5.0
Anni Designer Women's Pure Cotton Saree Without Blouse,https://www.amazon.in/Designer-Womens-Cotton-Without-Blouse/dp/B08QZ28VF1?_encoding=UTF8&psc=1,₹ 399.00,Item Not famous
"Slurrp Farm Fudgy Chocolate Brownie Mix | Eggless, Wheat and Maida Free, 200g",https://www.amazon.in/Slurrp-Farm-Chocolate-Brownie-Eggless/dp/B08NDPT7VQ?_encoding=UTF8&psc=1,₹ 299.00,Item Not famous
The Man Company Caffeine Face Serum with Coffee Arabica & Hyaluronic Acid - 30 ml,https://www.amazon.in/Man-Company-Caffeine-Arabica-Hyaluronic/dp/B08M3VMJXS?_encoding=UTF8&psc=1,₹ 394.00,5.0
Belora Paris Long Stay Matte Liquid Lipstick I Leave No Evidence - Transferproof I Vegan I Paraben free - 13 Dragon's Pink (Fuschia Deep Pink),https://www.amazon.in/Belora-Paris-Liquid-Lipstick-Evidence/dp/B08LBW1WWJ?_encoding=UTF8&psc=1,₹ 539.00,5.0
"Meqstore 5 in 1 Stainless Steel Dining Round Square Extra Deep Compartment Divided Dinner Plate, Silver, Set of 1",https://www.amazon.in/Meqstore-Stainless-Dining-Compartment-Divided/dp/B08HHSG6PZ?_encoding=UTF8&psc=1,"₹ 279.00 - ₹ 1,499.00",4.1
"The Man Company Caffeine Beard Growth |Beard Growth, Nourishment| Coffee Arabica & Biotin |30 ml",https://www.amazon.in/Man-Company-Caffeine-Nourishment-Arabica/dp/B08M3GWB3D?_encoding=UTF8&psc=1,₹ 363.00,3.8
ANNI DESIGNER Anarkali Gold Printed Kurta & Dupatta Set,https://www.amazon.in/ANNI-DESIGNER-Anarkali-Printed-Dupatta/dp/B08PSRLMN6?_encoding=UTF8&psc=1,₹ 589.00 - ₹ 599.00,1.0
Anni Designer Women's Pure Chiffon Printed Saree,https://www.amazon.in/Designer-Chiffon-Printed-AMAL-BLUE/dp/B08R21N36C?_encoding=UTF8&psc=1,₹ 389.00 - ₹ 399.00,Item Not famous
"Sanfe Scented Panty Liners - White Lily - 25 units - for protection against leakage, discharge and rashes - Natural fragrance",https://www.amazon.in/Sanfe-Scented-Panty-Liners-protection/dp/B08QD3HVKJ?_encoding=UTF8&psc=1,₹ 120.00 - ₹ 219.00,Item Not famous
BLANCD Women's Pure Cotton Casual Oversized Round Neck Slogan Print Self Love Short Sleeve Summer Tshirt,https://www.amazon.in/BLANCD-Womens-Cotton-Casual-Oversized/dp/B08QDC75QX?_encoding=UTF8&psc=1,₹ 549.00,5.0
CASADECOR Cake Stand Planter Stool Small Garden Table for Multi Purpose,https://www.amazon.in/CASADECOR-Stand-Planter-Garden-Purpose/dp/B08LZK576Z?_encoding=UTF8&psc=1,₹ 599.00,3.5
"Bare Anatomy Aloe Vera Gel - Moisturizer for Face, Body & Hair | Intense Hydration for Skin | Easy Makeup Removal | Natural Hair Gel | 99% Pure Aloe Vera for Skin Care & Hair Care | Unisex-100gm",https://www.amazon.in/Bare-Anatomy-Aloe-Vera-Gel/dp/B08QSJNGSS?_encoding=UTF8&psc=1,₹ 350.00,5.0
The Man Company Caffeine Cleansing Face Care Kit (Face Wash 100ml + Face Scrub 100ml + Face Pack 100ml,https://www.amazon.in/Man-Company-Caffeine-Cleansing-100ml/dp/B08M3TB4XH?_encoding=UTF8&psc=1,₹ 523.00,Item Not famous
Huben Reusable Deisgner Washable and Breathable Face Masks for Women and Men (2 Pcs - Style#2),https://www.amazon.in/Huben-Reusable-Deisgner-Washable-Breathable/dp/B08MTL4VX4?_encoding=UTF8&psc=1,₹ 399.00,Item Not famous
"BIO BLOOMS AGRO INDIA PRIVATE LIMITED Poly Grow Bag for Terrace Gardening - Grow Vegetables, Fruits, Onion & Other Leafy Vegetables, UV Stabilized - 16 x 16 x 30 cm - White, Pack of 20",https://www.amazon.in/BLOOMS-AGRO-INDIA-PRIVATE-LIMITED/dp/B08M66ZL2C?_encoding=UTF8&psc=1,₹ 450.00,Item Not famous
Yogabar Breakfast Cereal & Muesli | Fruits Nuts and Seeds | Almond + Quinoa Crunch | 400g Each,https://www.amazon.in/Yogabar-Breakfast-Cereal-Muesli-Fruits/dp/B08PC3R5LK?_encoding=UTF8&psc=1&smid=AA0J98CVDRG52,₹ 468.12,Item Not famous
JIMMY'S COCKTAILS Limited Edition Party Pack by Jimmy's Cocktails (Gift box ),https://www.amazon.in/JIMMYS-COCKTAILS-Limited-Jimmys-Cocktails/dp/B08M6458JS?_encoding=UTF8&psc=1,"₹ 1,199.00",3.5
N-Blues pack of 2 polycarbonate transparent safety goggles for men and women,https://www.amazon.in/N-Blues-polycarbonate-transparent-safety-goggles/dp/B08QZRMW9R?_encoding=UTF8&psc=1,₹ 179.00,Item Not famous
"Pilgrim Face Care Combo Face Wash (100ml) + Day Cream SPF 50 (100gm) & Vitamin C Night Serum (30ml) Deep Cleansing, Oil Control, Glowing Skin, De-Pigmentation & Tan Removal | All Skin | Men & Women",https://www.amazon.in/Pilgrim-Vitamin-Cleansing-Control-Pigmentation/dp/B08LNZ4FLM?_encoding=UTF8&psc=1,"₹ 1,190.00",5.0
Casa Décor Wood Patio Stand,https://www.amazon.in/Casa-D%C3%A9cor-Wood-Patio-Stand/dp/B08LHD8TXT?_encoding=UTF8&psc=1,₹ 499.00,3.0
"TBH - To Be Honest Fruit and Vegetable Vacuum Cooked Gluten-free Chips Combo Pack of 3 Variants - Okra, Tomato and Tangy Chickpea",https://www.amazon.in/TBH-Vegetable-Gluten-free-Variants-Chickpea/dp/B08MB1NN2N?_encoding=UTF8&psc=1,₹ 245.00,4.0
"Khadi Essentials Pure&Safe Anti Pollution Face Mask 5 Layered Designer Reusable Washable KEN95 with Activated Carbon & Melt Blown Layer for PM 2.5 (Butterfly Blue, Camouflage Green & Digital Black)",https://www.amazon.in/Khadi-Essentials-Pollution-Activated-Camouflage/dp/B08P7LF8ZT?_encoding=UTF8&psc=1,₹ 549.00,Item Not famous
"Sanfe Scented Panty Liners for Women | For Protection Against Leakage, Discharge and Rashes - Natural Fragrance Lavender (50 Units)",https://www.amazon.in/Sanfe-Scented-Protection-Against-Discharge/dp/B08QCP8T3L?_encoding=UTF8&psc=1,₹ 219.00,Item Not famous
"Slurrp Farm Classic Millet Pancake Mix | No Maida, Wheat & Refined Sugar | Supergrain Millets Rich in Nutrients | 150G (Pack of 3)",https://www.amazon.in/Slurrp-Farm-Classic-Supergrain-Nutrients/dp/B08L8SRHP3?_encoding=UTF8&psc=1,₹ 447.00,Item Not famous
DAMDAM Unbreakable Camera Lens Screen Protector Glass for Xiaomi Redmi Note 9 Pro (Transparent),https://www.amazon.in/DAMDAM-Unbreakable-Camera-Protector-Transparent/dp/B08N4M2JN2?_encoding=UTF8&psc=1,₹ 149.00,5.0
Casa Décor Marble Cake Stand Planter Stool Small Garden Table for Multi Purpose,https://www.amazon.in/Casa-D%C3%A9cor-Marble-Planter-Purpose/dp/B08LNRKLKY?_encoding=UTF8&psc=1,₹ 899.00,5.0
"Pink Harvest Farms Bean to Buttons: Baking Chocolate Chips, 200 Gm",https://www.amazon.in/Pink-Harvest-Farms-Bean-Buttons/dp/B08HZ37J44?_encoding=UTF8&psc=1,₹ 299.00 - ₹ 598.00,5.0
"De Tan Facial Kit For Men with Organic Coffee & Glycolic Acid for Tan Removal & Brighter Skin | No Sulfates, No Parabens",https://www.amazon.in/Organic-Glycolic-Brighter-Sulfates-Parabens/dp/B08MW93QTZ?_encoding=UTF8&psc=1,Item Not Available,4.9
